ORDER 32 S5 STEP 1 -- THE FIT INPUTS, RECONSTRUCTED FROM THE FIT'S OWN DATA PATH
  engine/rl_after/pvc_curve_v2.json                                      md5 78ad9842525ae4f09875b95afc2e2b39
  docs/evidence/candidate_31f/HEADFIX_31F.json                           md5 ce86ce4baf4f81dfd1b1ecf2b22fe916
  docs/evidence/one_machinery_2026-08-14/o30b_v0refit.py                 md5 4d52a3badea833dd11549bcee9e9aa50
  docs/evidence/grace_adoption_2026-08-13/inputs/LAYER2.json             md5 1eed6f94f67c0b661c1550d9ed1b91d6
  docs/evidence/grace_adoption_2026-08-13/inputs/layer1_player_seasons.json md5 ad1229ea6f443538479447132382b21c
  lineage: artifact nd_v0.posv == HEADFIX_31F.posv_headfixed  max|diff| 0.000e+00  HELD
  shrunk PAVA input recomputed; reconciliation identity max|.-1| 2.220e-16
  pipeline lift md5 1d8e54cd2dbff8d4c97fb8f6daac6212 (must equal HEADFIX_31F pipeline_text_md5 1d8e54cd2dbff8d4c97fb8f6daac6212): MATCH
  re-run reproduces the shipped surface: max|fin - artifact posv| 0.000e+00  EXACT   lambda 0.996095068756 (pub 0.996095068756)

  PAVA POOLED BLOCKS (len>1) PER POSITION -- the picks where monotonicity actually binds
    KPD   11-12  15-19  20-21  29-30  45-64
    KPF   10-12  15-17  20-21  54-64
    MID   6-12  17-21  24-26  35-39
    RUCK  1-3  11-12  14-34  63-64
    SD    6-12  48-64
    SF    11-12  25-37  46-54

  fit population 1142 rows; EXCLUSIONS: 0 (none)
  entry years: 2004:63 2005:62 2006:64 2007:64 2008:64 2009:64 2010:64 2011:64 2012:64 2013:60 2014:64 2015:64 2016:64 2017:64 2018:64 2019:64 2020:61 2021:64

  RAW DELIVERED-VALUE MEANS (fit population, #338 min-tenure basis) -- pick x position, n in ()
  pick                   KPD                   KPF                   MID                  RUCK                    SD                    SF         ALL
    20             793+-0(1)             46+-65(2)         1740+-2594(9)             296+-0(1)           356+-444(2)          1311+-972(3)    1194(18)
    21           113+-124(3)         1145+-1464(3)         1007+-2147(8)                     -            2007+-0(1)           247+-276(3)     810(18)
    22             591+-0(1)                     -         430+-1029(12)            6992+-0(1)         2003+-1747(3)               0+-0(1)    1042(18)
    23             265+-0(1)            2793+-0(1)           357+-693(8)                     -          826+-1168(2)             20+-20(6)     427(18)
    24           439+-509(3)               0+-0(1)          938+-1456(9)            1238+-0(1)             24+-31(3)              21+-0(1)     616(18)
    25           154+-295(4)             359+-0(1)         2058+-2566(9)               2+-0(1)                     -           475+-745(3)    1162(18)
    26               0+-0(1)           241+-338(2)           613+-975(6)                     -           193+-335(3)           307+-270(6)     366(18)
    27                     -               1+-1(2)           473+-515(7)                     -            73+-117(4)           492+-351(5)     337(18)
    28         1681+-1544(3)         1739+-1656(2)         1092+-1615(9)            1455+-0(1)               0+-0(1)               0+-0(2)    1100(18)
    29             12+-16(2)         1396+-1922(3)         1608+-1875(6)                     -           607+-858(2)          512+-1105(5)     979(18)
    30           106+-184(3)            112+-50(2)         1505+-1304(3)            1593+-0(1)           474+-565(4)           280+-484(5)     553(18)
    31                     -           176+-297(5)           385+-813(5)           649+-814(3)             192+-0(1)           297+-354(4)     341(18)
    32             255+-0(1)             374+-0(1)          288+-465(11)                     -           449+-741(4)               0+-0(1)     311(18)
    33          796+-1361(3)           698+-980(5)           491+-687(7)            6135+-0(1)             15+-21(2)                     -     860(18)
    34           200+-173(3)               0+-0(2)         1638+-2708(6)         1934+-1425(3)               0+-0(1)           108+-133(3)     919(18)
    35           511+-723(2)          612+-1060(3)           125+-182(5)            1300+-0(1)              7+-10(3)          902+-1116(4)     467(18)
    36             35+-57(3)             62+-86(2)           378+-791(5)                     -           540+-914(5)           303+-519(3)     318(18)
    37          914+-1176(3)           414+-494(3)             15+-21(4)           351+-314(3)             55+-68(3)           205+-290(2)     315(18)
    38            83+-117(2)                     -         1260+-2167(8)         2501+-2400(3)               0+-0(2)             19+-31(3)     989(18)
    39             15+-15(2)          844+-1190(2)           324+-470(4)                     -             62+-96(3)           852+-838(7)     509(18)
    40             96+-84(3)                     -          538+-1159(5)                     -          790+-1573(4)           313+-540(6)     445(18)
    41             163+-0(1)           441+-764(3)          741+-1769(6)           704+-578(3)             46+-80(3)             63+-69(2)     462(18)
    42         1044+-1005(2)           159+-225(2)         1101+-1772(7)           316+-289(2)          707+-1225(3)               5+-6(2)     715(18)
    43            1391+-0(1)           107+-128(5)          773+-1175(7)                     -             69+-86(3)             21+-30(2)     422(18)
    44            107+-68(2)           189+-378(4)          986+-1734(6)                     -                     -           633+-765(6)     593(18)
    45            95+-134(2)                     -          656+-1257(8)                     -               0+-0(2)             27+-57(6)     311(18)
    46           376+-541(3)           509+-653(3)           475+-671(2)                     -             43+-86(4)           105+-216(6)     245(18)
    47               3+-5(3)                     -           228+-532(6)           617+-849(2)               0+-1(3)            71+-133(4)     161(18)
    48             452+-0(1)               0+-0(1)             40+-78(7)          942+-1322(2)           317+-360(4)               4+-7(3)     216(18)
    49         1013+-1417(3)           482+-834(3)            81+-114(2)           206+-293(3)           126+-272(5)               0+-0(2)     327(18)
    50            208+-91(2)             323+-0(1)            51+-101(4)             22+-38(3)             20+-30(4)           122+-244(4)      88(18)
    51           111+-170(3)           120+-106(2)           100+-179(4)                     -            54+-102(4)          947+-1554(5)     329(18)
    52           152+-214(2)               6+-8(2)         1102+-1558(2)               0+-0(1)             10+-17(9)             69+-73(2)     152(18)
    53           770+-778(3)             648+-0(1)           718+-503(4)               0+-0(1)             18+-33(4)          499+-1010(5)     466(18)
    54         1033+-1405(4)               0+-0(1)               0+-0(4)           180+-239(2)             54+-77(2)           183+-333(5)     306(18)
    55               0+-0(1)           228+-455(4)          557+-1416(7)                     -               6+-3(3)         1182+-2047(3)     465(18)
    56                     -               0+-0(1)            76+-199(7)             765+-0(1)           256+-431(3)           293+-693(6)     213(18)
    57              32+-0(1)           141+-178(2)           405+-648(6)                     -             14+-19(2)           373+-580(7)     299(18)
    58             26+-40(4)               0+-0(1)           297+-409(5)               0+-0(1)           111+-144(4)               5+-9(3)     114(18)
    59         1601+-2244(2)              6+-10(4)            63+-102(6)                     -             14+-16(2)               0+-0(4)     202(18)
    60             45+-53(2)               0+-0(2)               1+-1(3)                     -           346+-914(7)             16+-18(4)     143(18)
    61                     -               0+-0(2)           291+-758(7)             376+-0(1)           292+-619(6)             642+-0(1)     283(17)
    62           353+-499(2)                     -             26+-55(5)             20+-26(2)               0+-0(2)               0+-0(5)      55(16)
    63               0+-0(1)               0+-0(1)               0+-0(5)               0+-0(1)             43+-75(3)             17+-34(4)      13(15)
    64              71+-0(1)          857+-1260(3)             45+-89(4)               4+-0(1)            95+-135(2)            59+-103(3)     228(14)
